date,brand,sales,price,discount_rate,ad_spend,is_promotion,is_holiday,temperature,competitor_price
2021-01-01,BrandX,911,99.0,0.0,425,0,0,17.1,107.56
2021-01-02,BrandX,969,99.0,0.0,770,0,0,19.8,100.5
2021-01-03,BrandX,973,99.0,0.0,639,0,0,19.1,91.6
2021-01-04,BrandX,983,99.0,0.0,559,0,0,24.0,100.62
2021-01-05,BrandX,940,99.0,0.0,294,0,0,20.1,104.27
2021-01-06,BrandX,1006,99.0,0.0,294,0,0,23.4,97.15
2021-01-07,BrandX,937,99.0,0.0,235,0,0,23.0,106.52
2021-01-08,BrandX,1070,99.0,0.0,720,0,0,20.8,101.94
2021-01-09,BrandX,791,99.0,0.0,561,0,0,25.6,106.91
2021-01-10,BrandX,856,99.0,0.0,625,0,0,22.1,101.45
2021-01-11,BrandX,962,99.0,0.0,212,0,0,24.7,91.7
2021-01-12,BrandX,1105,99.0,0.0,782,0,0,24.7,95.23
2021-01-13,BrandX,1090,99.0,0.0,699,0,0,22.9,93.1
2021-01-14,BrandX,974,99.0,0.0,327,0,0,23.7,107.09
2021-01-15,BrandX,1009,99.0,0.0,309,0,0,23.6,104.16
2021-01-16,BrandX,807,99.0,0.0,310,0,0,20.3,102.49
2021-01-17,BrandX,853,99.0,0.0,383,0,0,22.8,95.06
2021-01-18,BrandX,935,99.0,0.0,515,0,0,25.0,92.74
2021-01-19,BrandX,904,99.0,0.0,459,0,0,26.1,104.08
2021-01-20,BrandX,1546,79.2,0.2,937,1,1,21.8,78.79
2021-01-21,BrandX,1737,79.2,0.2,1418,1,1,24.4,74.86
2021-01-22,BrandX,1673,79.2,0.2,709,1,1,23.8,81.05
2021-01-23,BrandX,1446,79.2,0.2,938,1,1,23.5,71.92
2021-01-24,BrandX,1556,79.2,0.2,1050,1,1,24.6,76.45
2021-01-25,BrandX,1649,79.2,0.2,1184,1,1,24.4,78.7
2021-01-26,BrandX,1840,79.2,0.2,1678,1,1,25.3,73.62
2021-01-27,BrandX,1624,79.2,0.2,800,1,1,27.2,86.88
2021-01-28,BrandX,1716,79.2,0.2,1271,1,1,26.0,74.59
2021-01-29,BrandX,1860,79.2,0.2,1389,1,1,25.3,73.34
2021-01-30,BrandX,1533,79.2,0.2,570,1,1,28.5,74.5
2021-01-31,BrandX,1560,79.2,0.2,1411,1,1,27.2,83.46
2021-02-01,BrandX,1669,79.2,0.2,756,1,1,24.9,78.02
2021-02-02,BrandX,1668,79.2,0.2,598,1,1,22.8,80.24
2021-02-03,BrandX,2132,79.2,0.2,1923,1,1,23.4,71.61
2021-02-04,BrandX,2047,79.2,0.2,1948,1,1,27.4,71.83
2021-02-05,BrandX,2004,79.2,0.2,1713,1,1,24.4,78.34
2021-02-06,BrandX,1602,79.2,0.2,957,1,1,23.8,84.22
2021-02-07,BrandX,1488,79.2,0.2,647,1,1,24.4,85.3
2021-02-08,BrandX,2043,79.2,0.2,1526,1,1,24.7,72.65
2021-02-09,BrandX,1739,79.2,0.2,1160,1,1,27.9,79.81
2021-02-10,BrandX,1848,79.2,0.2,683,1,1,26.0,85.75
2021-02-11,BrandX,1079,99.0,0.0,497,0,0,23.7,96.78
2021-02-12,BrandX,996,99.0,0.0,221,0,0,26.7,105.53
2021-02-13,BrandX,1039,99.0,0.0,746,0,0,27.2,91.75
2021-02-14,BrandX,875,99.0,0.0,355,0,0,25.9,107.62
2021-02-15,BrandX,1099,99.0,0.0,598,0,0,29.3,103.98
2021-02-16,BrandX,1004,99.0,0.0,387,0,0,26.3,107.74
2021-02-17,BrandX,1088,99.0,0.0,512,0,0,29.4,102.5
2021-02-18,BrandX,1061,99.0,0.0,528,0,0,28.5,96.3
2021-02-19,BrandX,943,99.0,0.0,311,0,0,29.3,107.68
2021-02-20,BrandX,982,99.0,0.0,782,0,0,25.4,94.56
2021-02-21,BrandX,943,99.0,0.0,665,0,0,27.9,95.68
2021-02-22,BrandX,1203,99.0,0.0,764,0,0,27.7,102.98
2021-02-23,BrandX,1102,99.0,0.0,737,0,0,25.1,104.25
2021-02-24,BrandX,974,99.0,0.0,559,0,0,30.2,107.5
2021-02-25,BrandX,1174,99.0,0.0,753,0,0,26.5,93.16
2021-02-26,BrandX,1094,99.0,0.0,253,0,0,27.0,104.9
2021-02-27,BrandX,962,99.0,0.0,318,0,0,26.3,103.72
2021-02-28,BrandX,855,99.0,0.0,227,0,0,29.8,90.36
2021-03-01,BrandX,960,99.0,0.0,395,0,0,25.4,96.77
2021-03-02,BrandX,1062,99.0,0.0,433,0,0,29.8,94.7
2021-03-03,BrandX,1042,99.0,0.0,363,0,0,30.8,95.13
2021-03-04,BrandX,1097,99.0,0.0,697,0,0,29.8,108.56
2021-03-05,BrandX,1107,99.0,0.0,414,0,0,30.3,101.83
2021-03-06,BrandX,1064,99.0,0.0,369,0,0,30.4,103.31
2021-03-07,BrandX,1017,99.0,0.0,526,0,0,27.1,108.44
2021-03-08,BrandX,1054,99.0,0.0,285,0,0,31.9,96.57
2021-03-09,BrandX,1111,99.0,0.0,681,0,0,28.2,104.98
2021-03-10,BrandX,1123,99.0,0.0,245,0,0,29.1,97.7
2021-03-11,BrandX,1202,99.0,0.0,792,0,0,28.6,106.32
2021-03-12,BrandX,1137,99.0,0.0,663,0,0,30.3,92.68
2021-03-13,BrandX,966,99.0,0.0,319,0,0,28.3,107.86
2021-03-14,BrandX,959,99.0,0.0,203,0,0,29.6,93.43
2021-03-15,BrandX,1198,99.0,0.0,689,0,0,27.0,95.56
2021-03-16,BrandX,1246,99.0,0.0,624,0,0,31.9,104.07
2021-03-17,BrandX,1204,99.0,0.0,637,0,0,31.0,96.9
2021-03-18,BrandX,1175,99.0,0.0,663,0,0,29.1,101.14
2021-03-19,BrandX,1094,99.0,0.0,244,0,0,28.8,97.9
2021-03-20,BrandX,1045,99.0,0.0,415,0,0,31.0,103.8
2021-03-21,BrandX,897,99.0,0.0,270,0,0,28.4,93.62
2021-03-22,BrandX,1292,99.0,0.0,718,0,0,30.1,90.26
2021-03-23,BrandX,1165,99.0,0.0,574,0,0,32.2,95.04
2021-03-24,BrandX,1118,99.0,0.0,399,0,0,28.2,98.49
2021-03-25,BrandX,1135,99.0,0.0,238,0,0,30.6,92.43
2021-03-26,BrandX,1183,99.0,0.0,387,0,0,30.6,96.12
2021-03-27,BrandX,992,99.0,0.0,395,0,0,29.7,97.02
2021-03-28,BrandX,1159,99.0,0.0,638,0,0,29.0,90.24
